#species	count
226506	3
228848	3
140626	3
413479	3
407294	3
156456	3
355736	3
134503	3
71674	3
181438	3
166326	3
49732	3
304202	3
479700	3
229731	3
152264	3
167662	3
332451	3
3102	3
340320	3
69303	3
80894	3
406270	3
112434	3
256731	3
239555	3
154629	3
282342	3
85786	3
55603	3
290732	3
55556	3
320778	3
7181	3
347360	3
64136	3
181552	3
79844	3
379411	3
477976	3
38934	3
74392	3
262738	3
116046	3
61262	3
215446	3
131540	3
466226	3
79762	3
49773	3
84885	3
118088	3
48256	3
81971	3
72560	3
442619	3
71145	3
419130	3
272164	3
228826	3
40600	3
104675	3
412449	3
280537	3
394277	3
138336	3
4981	3
109924	3
323459	3
172293	3
96757	3
446528	3
461172	3
178788	3
166644	3
78697	3
233185	3
489520	3
191288	3
84913	3
137625	3
8861	3
499903	3
66702	3
378115	3
394436	3
93718	3
454369	3
91217	3
223753	3
135274	3
62286	3
246694	3
10868	3
203543	3
401619	3
169227	3
200967	3
105228	3
219799	3
5160	3
368623	3
306418	3
162003	3
223244	3
51635	3
212684	3
237614	3
266125	3
371960	3
545889	3
526734	3
472787	3
533352	3
487155	3
419005	3
112082	3
227909	3
86922	3
459172	3
102233	3
323581	3
148572	3
327104	3
436212	3
296564	3
260642	3
62293	3
145508	3
281738	3
458598	3
77851	3
4666	3
109691	3
75744	3
344319	3
563643	3
339497	3
450049	3
294061	3
111131	3
43630	3
336403	3
8897	3
211152	3
335393	3
120313	3
239694	3
197329	3
57467	3
30752	3
470109	3
100133	3
286031	3
307244	3
202119	3
210060	3
166042	3
114776	3
354202	3
146020	3
106891	3
248316	3
242256	3
119101	3
183858	3
417334	3
60115	3
223442	3
133197	3
391321	3
169046	3
135421	3
405555	3
72609	3
187148	3
505957	3
147894	3
484313	3
84597	3
451118	3
325615	3
204072	3
65953	3
242304	3
421628	3
142842	3
86007	3
299422	3
229372	3
112043	3
466057	3
59202	3
10223	3
100450	3
89032	3
8981	3
937	3
30738	3
318834	3
340370	3
268186	3
205599	3
45632	3
55884	3
216613	3
106585	3
104413	3
246598	3
162374	3
74082	3
6464	3
400187	3
40541	3
204046	3
152958	3
84346	3
238978	3
99488	3
147592	3
64682	3
8327	3
279925	3
137458	3
73786	3
159666	3
61281	3
168719	3
54551	3
360468	3
176064	3
52433	3
44396	3
336988	3
569951	3
460178	3
350414	3
576896	3
46039	3
81044	3
226598	3
259983	3
252625	3
72047	3
206042	3
89784	3
199960	3
46362	3
67258	3
304098	3
43531	3
280076	3
145361	3
335537	3
460528	3
301365	3
38907	3
365578	3
186571	3
255465	3
289051	3
197527	3
245510	3
126298	3
99363	3
68911	3
197987	3
486479	3
86663	3
359323	3
146297	3
52070	3
204050	3
82359	3
375541	3
373733	3
71497	3
174644	3
84985	3
48099	3
180286	3
235158	3
365434	3
349934	3
241235	3
382776	3
433934	3
324538	3
232313	3
241569	3
115439	3
438410	3
56227	3
290327	3
199556	3
66863	3
326981	3
283932	3
279827	3
421533	3
454146	3
57513	3
71258	3
45439	3
255238	3
173376	3
244772	3
203811	3
112316	3
259393	3
107381	3
66427	3
185294	3
59993	3
201828	3
258942	3
116771	3
224595	3
288723	3
186609	3
171138	3
341581	3
103539	3
191610	3
46895	3
87086	3
27534	3
34294	3
244777	3
67350	3
180177	3
175768	3
348619	3
507994	3
150723	3
411570	3
299747	3
96912	3
435274	3
565293	3
414288	3
359927	3
206089	3
228755	3
101271	3
339822	3
482347	3
208528	3
230309	3
33949	3
50399	3
319061	3
40828	3
350578	3
366904	3
88642	3
199338	3
390354	3
236051	3
411748	3
144755	3
384971	3
45095	3
102169	3
100288	3
399988	3
287902	3
104005	3
348582	3
83864	3
260521	3
53411	3
104420	3
285351	3
334771	3
102970	3
289019	3
299727	3
309536	3
390637	3
248039	3
468147	3
57664	3
194531	3
166586	3
321343	3
390878	3
400567	3
355591	3
274469	3
67340	3
342437	3
104521	3
379317	3
349994	3
247076	3
474179	3
52208	3
247344	3
134995	3
163799	3
406531	3
355611	3
418759	3
43199	3
334904	3
183234	3
346448	3
319236	3
75939	3
35899	3
266764	3
175687	3
75734	3
217265	3
417202	3
215382	3
79382	3
300189	3
94001	3
394442	3
60875	3
70115	3
380599	3
410691	3
51639	3
187114	3
206550	3
164591	3
145471	3
327687	3
241299	3
439308	3
221428	3
258224	3
396580	3
159449	3
190898	3
142859	3
309923	3
77800	3
29563	3
434062	3
470508	3
178883	3
131340	3
77243	3
116924	3
8146	3
63791	3
207759	3
209080	3
264540	3
213852	3
44092	3
159738	3
91608	3
341036	3
87645	3
252231	3
69778	3
484773	3
97099	3
415622	3
360988	3
264697	3
487070	3
377274	3
37689	3
48255	3
388207	3
344756	3
185080	3
79912	3
455030	3
192814	3
314015	3
220752	3
252781	3
379073	3
416308	3
176102	3
227535	3
239699	3
211817	3
234889	3
121163	3
489833	3
73572	3
156341	3
221710	3
41075	3
45494	3
161909	3
430087	3
119702	3
155676	3
172294	3
140239	3
160846	3
67386	3
69485	3
236100	3
559345	3
285640	3
181108	3
286803	3
190976	3
564431	3
334991	3
56622	3
63787	3
205069	3
173906	3
47129	3
230113	3
280203	3
179207	3
74729	3
75506	3
280492	3
291627	3
419475	3
261876	3
399979	3
411569	3
136114	3
582579	3
376184	3
157928	3
190103	3
165504	3
451706	3
493270	3
252548	3
369823	3
1965	3
376804	3
416442	3
310353	3
91725	3
180648	3
347981	3
230745	3
112226	3
294261	3
102134	3
352207	3
73422	3
519498	3
212659	3
169180	3
249408	3
128480	3
85269	3
115086	3
561077	3
143286	3
131318	3
40056	3
106884	3
85359	3
110511	3
89154	3
270764	3
160225	3
168615	3
155018	3
89967	3
112109	3
149542	3
495043	3
13668	3
220111	3
357227	3
153730	3
477184	3
248844	3
232346	3
136827	3
77576	3
262369	3
247541	3
279620	3
500142	3
263724	3
226106	3
115555	3
370979	3
440641	3
57474	3
401901	3
90046	3
291990	3
504296	3
232431	3
255205	3
445034	3
229144	3
88074	3
109704	3
221262	3
104198	3
327382	3
237582	3
352239	3
252474	3
163516	3
118053	3
451374	3
228916	3
89153	3
439682	3
264532	3
225779	3
252597	3
3969	3
162065	3
185951	3
414663	3
55507	3
47495	3
480263	3
63011	3
38408	3
336989	3
428225	3
210382	3
202604	3
269705	3
171589	3
88163	3
546104	3
380571	3
456827	3
213871	3
85466	3
81755	3
4597	3
288058	3
84942	3
186479	3
94199	3
89918	3
298158	3
198939	3
439973	3
303399	3
298397	3
166877	3
172004	3
317768	3
72243	3
69540	3
245294	3
86003	3
145464	3
415425	3
573841	3
30291	3
97252	3
196622	3
225988	3
48011	3
356483	3
135627	3
54496	3
79646	3
280359	3
52252	3
89328	3
241089	3
73871	3
52412	3
32146	3
265470	3
247443	3
109778	3
242530	3
246383	3
210620	3
334421	3
291182	3
321846	3
3247	3
66707	3
210195	3
155177	3
572107	3
412861	3
526204	3
511735	3
13417	3
308745	3
27453	3
505945	3
223559	3
200454	3
116754	3
35664	3
52294	3
317740	3
211461	3
241361	3
56939	3
213841	3
187852	3
68497	3
6967	3
256741	3
170217	3
204042	3
101920	3
210853	3
230788	3
201626	3
328575	3
53204	3
165813	3
262625	3
244830	3
292122	3
175724	3
169119	3
386457	3
308752	3
75509	3
80258	3
119542	3
241484	3
119826	3
323572	3
123221	3
166934	3
76951	3
253196	3
47736	3
233766	3
359524	3
219574	3
287754	3
212021	3
86019	3
215252	3
88132	3
198241	3
32063	3
131341	3
176196	3
368624	3
443696	3
198480	3
130591	3
169142	3
342380	3
75278	3
137597	3
95133	3
287609	3
210016	3
160713	3
190147	3
340467	3
223564	3
282197	3
86840	3
408992	3
231053	3
237258	3
362611	3
119849	3
451637	3
59224	3
160074	3
119921	3
110372	3
157139	3
275449	3
387343	3
94887	3
160517	3
184250	3
138903	3
65403	3
206163	3
328655	3
309342	3
326621	3
157770	3
503482	3
335775	3
124252	3
182026	3
109417	3
342666	3
243024	3
69369	3
203094	3
111620	3
160358	3
53049	3
256506	3
370543	3
336980	3
7040	3
9318	3
133408	3
40507	3
67339	3
453581	3
302420	3
138552	3
270405	3
184785	3
45276	3
332519	3
44157	3
221085	3
109277	3
206115	3
305631	3
260811	3
179467	3
210139	3
6079	3
327690	3
323989	3
149458	3
290105	3
42095	3
71255	3
228749	3
393181	3
222416	3
167776	3
186354	3
70922	3
46162	3
1856	3
367190	3
437298	3
185544	3
101207	3
826	3
41249	3
446781	3
453955	3
85797	3
304322	3
227342	3
299668	3
392597	3
2057	3
458897	3
111410	3
256739	3
136744	3
175113	3
427666	3
186574	3
413402	3
509234	3
91119	3
114150	3
284575	3
92737	3
30489	3
475879	3
467844	3
337250	3
410366	3
193542	3
5900	3
57211	3
52620	3
261290	3
293056	3
31223	3
159042	3
438424	3
360967	3
157107	3
285492	3
56254	3
72174	3
280158	3
64969	3
412287	3
123379	3
406001	3
118892	3
178456	3
91933	3
53267	3
27881	3
111806	3
152046	3
131577	3
190272	3
39939	3
242606	3
452765	3
300408	3
387096	3
154999	3
481673	3
170950	3
478078	3
315710	3
69960	3
181200	3
178820	3
373083	3
96473	3
147622	3
43775	3
554134	3
157861	3
244467	3
190110	3
152011	3
216478	3
317584	3
317734	3
241820	3
272618	3
469730	3
284029	3
72857	3
225723	3
159163	3
221716	3
192207	3
111670	3
237563	3
369511	3
126734	3
258867	3
161154	3
55150	3
492253	3
28543	3
457492	3
201382	3
179977	3
55273	3
150660	3
312434	3
210249	3
210770	3
460676	3
351132	3
292913	3
224178	3
263393	3
57317	3
8534	3
216182	3
31208	3
323362	3
190904	3
298369	3
304422	3
337453	3
159250	3
40522	3
367755	3
168837	3
70113	3
161102	3
233791	3
278026	3
197156	3
77777	3
227865	3
287535	3
45393	3
587731	3
242	3
114978	3
148631	3
123783	3
160690	3
328905	3
50264	3
186067	3
59622	3
481309	3
70442	3
78554	3
375542	3
44026	3
259052	3
443042	3
373907	3
64105	3
287930	3
145470	3
388490	3
169176	3
211986	3
82871	3
34792	3
298163	3
558438	3
47030	3
49854	3
150547	3
64699	3
109399	3
435224	3
166617	3
435910	3
34996	3
260591	3
206043	3
141627	3
393604	3
284040	3
136754	3
209426	3
329512	3
471225	3
577489	3
364273	3
87750	3
92866	3
182264	3
318046	3
56242	3
77577	3
470439	3
139675	3
166764	3
217069	3
279406	3
37055	3
476279	3
170716	3
73796	3
128648	3
264024	3
46969	3
303932	3
253226	3
504034	3
67718	3
322095	3
76862	3
188231	3
110845	3
91924	3
197552	3
154289	3
63635	3
574964	3
267990	3
302033	3
154958	3
358766	3
403575	3
111803	3
449650	3
183634	3
219811	3
61859	3
260624	3
192338	3
367791	3
52023	3
300245	3
92400	3
306400	3
91635	3
151289	3
331380	3
180924	3
169240	3
230565	3
210129	3
154014	3
108306	3
445961	3
204791	3
317828	3
165565	3
328503	3
152583	3
309341	3
310738	3
365625	3
12381	3
301300	3
317380	3
252464	3
52387	3
228957	3
429133	3
376895	3
397278	3
317926	3
279354	3
189015	3
529006	3
213554	3
51073	3
97477	3
208080	3
209389	3
96731	3
31333	3
170923	3
175632	3
99340	3
268415	3
306497	3
364332	3
205844	3
317635	3
192856	3
470078	3
75864	3
29422	3
473331	3
68866	3
470108	3
461645	3
53660	3
46674	3
86052	3
220112	3
57242	3
82300	3
212241	3
163874	3
492768	3
447271	3
88031	3
81409	3
315322	3
419000	3
286045	3
191630	3
164674	3
110161	3
231342	3
61507	3
457271	3
506438	3
157256	3
512563	3
397177	3
299462	3
490853	3
32114	3
45056	3
48184	3
503841	3
546843	3
204322	3
204156	3
188598	3
212803	3
77726	3
218706	3
191062	3
113515	3
46973	3
58931	3
1568	3
350064	3
83767	3
7075	3
234613	3
208035	3
382951	3
171915	3
190222	3
86033	3
326655	3
49445	3
2136	3
13535	3
177412	3
459504	3
114282	3
348699	3
399189	3
139869	3
231208	3
93159	3
43723	3
49336	3
72	3
155863	3
119130	3
47623	3
97685	3
493958	3
558504	3
121045	3
207718	3
361055	3
531984	3
51743	3
244097	3
58119	3
65068	3
375220	3
128818	3
157483	3
334235	3
100118	3
475250	3
223585	3
169300	3
180194	3
103845	3
61121	3
309130	3
152300	3
190974	3
286313	3
346534	3
28988	3
544511	3
301154	3
101855	3
384978	3
45522	3
182936	3
279826	3
206499	3
326833	3
120912	3
266502	3
244573	3
92489	3
105405	3
278860	3
50029	3
244960	3
323699	3
317580	3
487050	3
381300	3
249018	3
261882	3
189451	3
58917	3
34837	3
57104	3
340172	3
170953	3
552938	3
351692	3
305795	3
446681	3
2002	3
77931	3
141785	3
377930	3
119000	3
139236	3
70557	3
51195	3
364039	3
134911	3
461415	3
228160	3
120407	3
53343	3
310930	3
34556	3
366582	3
369257	3
434244	3
126373	3
252638	3
304445	3
183644	3
295513	3
451807	3
72798	3
67269	3
172234	3
134555	3
333359	3
349386	3
204936	3
269657	3
7967	3
439699	3
509222	3
428467	3
129752	3
204108	3
217990	3
67260	3
96229	3
58158	3
83993	3
444096	3
483686	3
171624	3
269608	3
77223	3
434487	3
45880	3
342954	3
247946	3
270918	3
117209	3
386487	3
333361	3
188138	3
126907	3
382128	3
413881	3
69136	3
449091	3
122365	3
211867	3
2125	3
226592	3
64180	3
290912	3
85185	3
173492	3
331376	3
98965	3
76927	3
162492	3
334871	3
146842	3
177864	3
292733	3
172613	3
70582	3
229552	3
377621	3
401874	3
297023	3
298350	3
50177	3
390503	3
270967	3
213224	3
4365	3
52761	3
555484	3
70811	3
79269	3
356346	3
197665	3
451375	3
129226	3
197592	3
114456	3
85128	3
39722	3
39410	3
167981	3
447489	3
54328	3
156978	3
105714	3
220925	3
153689	3
59218	3
292722	3
386288	3
248026	3
353834	3
112143	3
170540	3
141791	3
416197	3
225974	3
358700	3
271017	3
310453	3
172371	3
69968	3
95165	3
61256	3
335158	3
177568	3
266854	3
38114	3
201462	3
70144	3
74034	3
131249	3
317010	3
171823	3
463567	3
219702	3
470107	3
315415	3
231317	3
229067	3
336074	3
285547	3
72268	3
238233	3
133430	3
268239	3
225145	3
406073	3
344957	3
68241	3
261270	3
58354	3
411567	3
176461	3
323294	3
280489	3
416198	3
405612	3
68229	3
73110	3
338533	3
86611	3
72681	3
209910	3
63702	3
122537	3
271884	3
360293	3
182438	3
265564	3
318987	3
333423	3
103630	3
165304	3
256493	3
257869	3
365049	3
226596	3
280090	3
306540	3
332998	3
173365	3
215691	3
207696	3
94023	3
29304	3
162018	3
13454	3
268659	3
49788	3
178001	3
155916	3
470060	3
210104	3
394733	3
102597	3
119025	3
33768	3
204669	3
327799	3
163129	3
346967	3
12583	3
288074	3
285026	3
498629	3
31391	3
61658	3
116969	3
575983	3
487505	3
53424	3
405021	3
49982	3
357216	3
42612	3
412038	3
200319	3
351091	3
527523	3
82091	3
312269	3
49832	3
83528	3
94612	3
149544	3
162177	3
209518	3
64661	3
46261	3
203139	3
92957	3
74099	3
111847	3
228744	3
106062	3
343530	3
255057	3
417102	3
69118	3
93788	3
70080	3
203404	3
225004	3
507543	3
182116	3
191923	3
100434	3
297587	3
436701	3
218206	3
38765	3
2340	3
343440	3
329145	3
56546	3
393663	3
486218	3
72562	3
33606	3
172675	3
398037	3
53174	3
370736	3
62325	3
516980	3
400971	3
429247	3
105273	3
361629	3
289395	3
35341	3
32168	3
83862	3
204954	3
117547	3
36062	3
360411	3
147268	3
318424	3
46245	3
166826	3
265719	3
49169	3
72806	3
36133	3
165772	3
485577	3
336209	3
107245	3
286730	3
339969	3
246622	3
95213	3
142933	3
110712	3
29677	3
181259	3
63339	3
366455	3
306572	3
497765	3
253703	3
302167	3
166958	3
121014	3
88009	3
234598	3
203145	3
225396	3
86358	3
258052	3
59936	3
66777	3
445560	3
193290	3
252669	3
222980	3
271529	3
77334	3
268624	3
183972	3
1323	3
42473	3
102284	3
176377	3
167432	3
538291	3
62075	3
327102	3
225985	3
379071	3
296809	3
95158	3
312089	3
135727	3
261697	3
253476	3
61236	3
214853	3
183227	3
264148	3
260128	3
54827	3
195961	3
121838	3
308565	3
130095	3
573324	3
522453	3
454099	3
346665	3
238083	3
469726	3
109227	3
97420	3
36282	3
287718	3
586395	3
85321	3
470139	3
454966	3
234945	3
148330	3
415221	3
161385	3
304333	3
183591	3
85440	3
503034	3
213036	3
35770	3
46957	3
37719	3
470653	3
284330	3
539824	3
110316	3
171865	3
352265	3
255481	3
235269	3
192870	3
348533	3
105739	3
61817	3
66435	3
1104	3
442949	3
69787	3
55576	3
332421	3
339843	3
559336	3
578087	3
54095	3
77074	3
81942	3
66344	3
84599	3
361082	3
35763	3
46232	3
177945	3
200664	3
183586	3
213405	3
394537	3
115629	3
259256	3
255486	3
265892	3
58069	3
563860	3
51768	3
402147	3
30750	3
154133	3
157076	3
243558	3
419123	3
73288	3
79892	3
240505	3
211642	3
186901	3
526530	3
213226	3
34030	3
90364	3
435914	3
120417	3
46748	3
426421	3
74877	3
40203	3
389912	3
345924	3
489332	3
164268	3
29749	3
66925	3
213924	3
261094	3
230361	3
297167	3
171567	3
45965	3
154586	3
294710	3
70680	3
286677	3
404704	3
92715	3
83449	3
82299	3
59842	3
34097	3
72087	3
88542	3
104894	3
27396	3
280007	3
28185	3
378294	3
237183	3
195090	3
298331	3
121050	3
483954	3
180238	3
256427	3
183052	3
108380	3
529721	3
150286	3
287402	3
298728	3
80288	3
569364	3
8367	3
230837	3
244253	3
218620	3
127624	3
201975	3
71405	3
130696	3
105988	3
174553	3
146938	3
66425	3
501674	3
410755	3
447507	3
1893	3
76043	3
102126	3
414762	3
9865	3
76636	3
293979	3
472368	3
455432	3
459439	3
5176	3
263444	3
190562	3
268888	3
378229	3
32621	3
103537	3
542832	3
150641	3
165640	3
125269	3
411805	3
69714	3
174226	3
200990	3
12899	3
67595	3
355615	3
232698	3
81528	3
191246	3
280465	3
251382	3
142969	3
273580	3
84983	3
13449	3
319492	3
79900	3
350071	3
312760	3
171439	3
306389	3
28647	3
507109	3
485438	3
46637	3
138601	3
279129	3
56722	3
212386	3
156892	3
267231	3
29045	3
74425	3
155669	3
89959	3
88373	3
69263	3
278853	3
200490	3
40496	3
54297	3
212730	3
133718	3
270766	3
314110	3
214052	3
322505	3
215250	3
3261	3
284582	3
79787	3
34004	3
77068	3
354356	3
52774	3
340071	3
58345	3
105310	3
93373	3
51945	3
222885	3
244735	3
257371	3
159162	3
138118	3
382188	3
65567	3
85854	3
62125	3
396837	3
136818	3
296742	3
349668	3
363259	3
479058	3
162008	3
287098	3
213319	3
60120	3
66813	3
248055	3
549197	3
375760	3
152963	3
74959	3
108098	3
281068	3
586010	3
30038	3
78875	3
226504	3
402650	3
389321	3
220686	3
364522	3
82952	3
228971	3
111401	3
48242	3
141451	3
215407	3
137218	3
29648	3
40705	3
199521	3
78876	3
215591	3
141752	3
43975	3
55928	3
55205	3
101937	3
183219	3
117539	3
397180	3
181435	3
104402	3
521734	3
382713	3
497222	3
64654	3
55557	3
189452	3
237656	3
264574	3
323061	3
573698	3
59277	3
442635	3
108996	3
76197	3
183348	3
115654	3
353957	3
93930	3
83213	3
125791	3
80791	3
364290	3
463625	3
199339	3
39283	3
141826	3
221821	3
425389	3
89452	3
118062	3
187224	3
401684	3
194534	3
286917	3
36842	3
438851	3
150408	3
337584	3
392336	3
283872	3
135868	3
249400	3
132701	3
211497	3
85251	3
41680	3
182087	3
12038	3
248520	3
269505	3
97223	3
387550	3
106621	3
225117	3
95766	3
81370	3
75185	3
203092	3
40971	3
79408	3
272735	3
321104	3
153975	3
161581	3
223259	3
208662	3
246190	3
90346	3
346189	3
34836	3
235377	3
179927	3
50880	3
376532	3
31449	3
66772	3
229738	3
279813	3
300482	3
290688	3
263723	3
260109	3
136749	3
512022	3
263928	3
38282	3
77594	3
3156	3
344093	3
135919	3
141167	3
35002	3
354267	3
196260	3
85583	3
287484	3
317517	3
9693	3
457917	3
293383	3
215690	3
109295	3
166626	3
221586	3
148818	3
40754	3
297816	3
421537	3
354089	3
323525	3
63773	3
135626	3
133063	3
63575	3
54054	3
5716	3
136612	3
404579	3
527954	3
376171	3
254652	3
215237	3
481675	3
51912	3
439901	3
160046	3
307087	3
173676	3
117208	3
58388	3
53518	3
10721	3
324623	3
12204	3
64385	3
181487	3
452323	3
13825	3
235466	3
444326	3
86069	3
452739	3
55647	3
168473	3
217041	3
328515	3
216036	3
227692	3
164550	3
241206	3
13780	3
51925	3
586288	3
33665	3
61885	3
116814	3
100151	3
384613	3
363801	3
126866	3
116181	3
178358	3
182220	3
481989	3
489983	3
108573	3
285846	3
43974	3
191766	3
96881	3
253225	3
113498	3
286365	3
112057	3
100942	3
165587	3
476286	3
366940	3
150033	3
273678	3
376806	3
522330	3
396887	3
153507	3
242257	3
489088	3
55976	3
79329	3
249117	3
318773	3
330920	3
45338	3
171596	3
359919	3
126714	3
402998	3
45786	3
463805	3
301585	3
68192	3
168806	3
574221	3
419131	3
228326	3
396663	3
147704	3
200254	3
314507	3
237980	3
109902	3
47615	3
66306	3
74884	3
271313	3
119863	3
516070	3
355603	3
388437	3
80591	3
76722	3
89423	3
72672	3
122557	3
147599	3
77578	3
89916	3
323376	3
204618	3
86258	3
59937	3
202602	3
100600	3
110937	3
396895	3
154459	3
93778	3
308994	3
28136	3
197790	3
137556	3
216936	3
349096	3
223100	3
279982	3
55457	3
161688	3
159604	3
74314	3
48873	3
334475	3
470132	3
118245	3
53356	3
427312	3
121041	3
209802	3
295837	3
39921	3
232260	3
154790	3
361072	3
573377	3
200764	3
293688	3
133948	3
48859	3
320477	3
470092	3
64971	3
397750	3
495876	3
4193	3
228600	3
380174	3
256037	3
410300	3
145251	3
79599	3
30293	3
485854	3
63631	3
114602	3
338208	3
59518	3
130011	3
63225	3
260798	3
244449	3
194207	3
91613	3
459441	3
379267	3
343870	3
387576	3
342955	3
75332	3
46026	3
185559	3
212891	3
253108	3
104629	3
340657	3
43982	3
330786	3
241934	3
415222	3
72250	3
198940	3
257881	3
240499	3
198312	3
51767	3
251266	3
304750	3
495821	3
127584	3
221695	3
289727	3
433840	3
188228	3
37274	3
271883	3
185768	3
77788	3
405409	3
329772	3
267212	3
120023	3
369649	3
439826	3
48677	3
123806	3
498846	3
71706	3
36192	3
312310	3
147301	3
492103	3
157704	3
287724	3
105781	3
190892	3
391206	3
50525	3
364196	3
565386	3
126705	3
321982	3
252641	3
81543	3
92955	3
75303	3
240838	3
190795	3
74574	3
437505	3
258496	3
360412	3
65417	3
306546	3
316068	3
244530	3
55537	3
330214	3
243115	3
261088	3
544668	3
143950	3
360584	3
44242	3
203482	3
458162	3
319774	3
555431	3
261643	3
78257	3
231440	3
125321	3
109689	3
61150	3
306573	3
122331	3
264074	3
470141	3
132100	3
136894	3
194946	3
424797	3
254138	3
83460	3
336151	3
86540	3
150107	3
486339	3
118890	3
67375	3
50172	3
286617	3
53410	3
201881	3
264140	3
287478	3
152441	3
332811	3
249406	3
309537	3
345163	3
97183	3
135463	3
60714	3
35014	3
75240	3
45064	3
502644	3
108271	3
378295	3
381634	3
61305	3
54396	3
37679	3
357233	3
32480	3
86319	3
251300	3
502953	3
86035	3
206393	3
129789	3
244773	3
341722	3
333964	3
93157	3
415588	3
59918	3
210639	3
338475	3
113618	3
181270	3
121897	3
419645	3
325634	3
223986	3
111822	3
13491	3
71390	3
91729	3
105727	3
155104	3
162426	3
471117	3
150545	3
1626	3
51917	3
220932	3
85320	3
97167	3
66895	3
61976	3
279832	3
89993	3
568392	3
540279	3
504188	3
385468	3
272773	3
156270	3
303395	3
13502	3
368811	3
71257	3
75255	3
428992	3
500539	3
334668	3
213983	3
190390	3
223677	3
200423	3
221909	3
87959	3
159019	3
253245	3
315347	3
259392	3
243517	3
159731	3
306584	3
379482	3
43163	3
134907	3
392897	3
279914	3
118499	3
173242	3
186373	3
260819	3
509938	3
179183	3
440516	3
145857	3
166670	3
173231	3
281364	3
144718	3
380514	3
190977	3
173321	3
199178	3
332453	3
288056	3
78350	3
205941	3
148325	3
439141	3
364745	3
244734	3
101704	3
487216	3
199441	3
527044	3
61867	3
58332	3
32133	3
336602	3
551854	3
365729	3
90297	3
64368	3
76977	3
376805	3
203274	3
155653	3
108855	3
516549	3
86182	3
161455	3
66814	3
578125	3
96061	3
424416	3
288654	3
36208	3
262225	3
200616	3
53234	3
257984	3
86835	3
242230	3
228420	3
143427	3
465797	3
399314	3
478384	3
409859	3
176018	3
310354	3
207668	3
89191	3
93835	3
155140	3
76315	3
93167	3
180132	3
329230	3
412977	3
132684	3
358845	3
366888	3
73374	3
161156	3
37025	3
54090	3
32258	3
68999	3
171445	3
120385	3
349424	3
12335	3
254423	3
288678	3
158556	3
92490	3
112593	3
109103	3
152549	3
230310	3
361888	3
399593	3
370540	3
69969	3
363414	3
171119	3
371365	3
38324	3
285710	3
47121	3
36268	3
71461	3
224999	3
123905	3
213150	3
329777	3
443721	3
371674	3
59911	3
257491	3
172946	3
288000	3
130460	3
346403	3
148633	3
28851	3
148990	3
355243	3
235861	3
254709	3
194197	3
230109	3
334891	3
213955	3
358695	3
392421	3
119644	3
37926	3
420842	3
404335	3
118711	3
306882	3
110202	3
490846	3
106325	3
159478	3
187798	3
89079	3
264691	3
46972	3
126301	3
78380	3
476251	3
104671	3
100784	3
127654	3
120455	3
210378	3
207824	3
232846	3
330418	3
144786	3
293957	3
129748	3
308750	3
43941	3
79689	3
119122	3
36592	3
94000	3
291118	3
370696	3
171695	3
194997	3
190680	3
228576	3
125641	3
135485	3
139086	3
362180	3
136220	3
66885	3
172040	3
1918	3
84982	3
439971	3
1691	3
253633	3
181773	3
185887	3
139401	3
449028	3
203642	3
101208	3
191493	3
101475	3
240495	3
4591	3
236049	3
3149	3
85047	3
93158	3
506919	3
98351	3
288072	3
360853	3
236586	3
661	3
357992	3
198938	3
95137	3
243956	3
36876	3
340536	3
381411	3
6172	3
460893	3
90945	3
373827	3
152335	3
143429	3
122122	3
430044	3
71816	3
209249	3
148316	3
97319	3
39553	3
406024	3
508664	3
154789	3
47465	3
150831	3
432096	3
179211	3
166937	3
169507	3
71683	3
3003	3
78404	3
66762	3
158761	3
331088	3
262621	3
392030	3
356851	3
196725	3
267374	3
254710	3
41733	3
195008	3
103732	3
136799	3
172611	3
365349	3
150977	3
52852	3
470147	3
53877	3
34732	3
420953	3
35982	3
253930	3
55808	3
484081	3
296032	3
197523	3
335471	3
94026	3
314563	3
358100	3
192831	3
187011	3
145407	3
86544	3
361423	3
97213	3
161866	3
342690	3
73818	3
374363	3
211078	3
283372	3
513279	3
77662	3
83195	3
80392	3
151760	3
290759	3
306545	3
162081	3
75640	3
1202	3
267368	3
553242	3
555076	3
135486	3
100994	3
161872	3
151728	3
83995	3
149960	3
229641	3
237618	3
323351	3
171289	3
73861	3
230091	3
152965	3
583260	3
420420	3
91413	3
182712	3
447689	3
121766	3
46821	3
107616	3
5891	3
139765	3
165179	3
441955	3
399182	3
549412	3
118975	3
110905	3
471946	3
470166	3
91485	3
324851	3
84979	3
271885	3
299480	3
123376	3
158443	3
145752	3
480808	3
243739	3
120088	3
78997	3
223196	3
476082	3
361411	3
203265	3
71254	3
39422	3
7252	3
513109	3
345592	3
929	3
204748	3
358697	3
41746	3
208523	3
111406	3
47285	3
105610	3
394734	3
171592	3
115609	3
451644	3
97451	3
461245	3
148817	3
329781	3
445365	3
204134	3
64641	3
109180	3
335539	3
66957	3
86943	3
497688	3
337675	3
306121	3
142588	3
41390	3
158773	3
370721	3
74435	3
171269	3
103212	3
124593	3
173835	3
5380	3
196587	3
261906	3
68222	3
37423	3
382087	3
299329	3
29897	3
217115	3
49754	3
470142	3
70082	3
304178	3
288492	3
378457	3
12233	3
146285	3
474201	3
45689	3
124285	3
301346	3
402075	3
109403	3
197604	3
147207	3
400396	3
268821	3
415605	3
64529	3
347376	3
220697	3
110451	3
466153	3
181203	3
55878	3
